Map from character to field name
A:	CA
B:	CAN/QC
C:	CO
D:	CT
E:	DC
F:	ID
G:	IL
H:	ISR/D
I:	MD
J:	MEX/BCN
K:	MN
L:	NJ
M:	NY
N:	OH
O:	OR
P:	PA
Q:	TX
R:	VA
S:	WA
T:	?


Substitution rate (mu): 148.298779

Equilibrium frequencies (pi_i):
  A: 0.058
  B: 0.0468
  C: 0.0629
  D: 0.0541
  E: 0.0537
  F: 0.0512
  G: 0.0494
  H: 0.0534
  I: 0.0519
  J: 0.0502
  K: 0.0532
  L: 0.0544
  M: 0.0478
  N: 0.0537
  O: 0.0539
  P: 0.0537
  Q: 0.0446
  R: 0.0537
  S: 0.0537

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  K	1.0804	0.9692	0.9952	0.9727	0.9698	0.971	0.9709	0.9719	0.9712	0.9723	0	0.9693	0.9714	0.9706	0.9709	0.9698	1.4025	0.9706	0.971
  L	0.9713	0.969	0.972	1.0513	0.9773	0.9706	0.97	0.9721	0.9713	0.9702	0.9693	0	1.4252	0.9706	0.9706	0.9728	0.9704	0.9706	0.9708
  M	1.0155	0.9736	2.1129	2.3395	1.2238	0.9716	0.9718	0.9956	1.0	0.9722	0.9714	1.4252	0	0.9836	0.9717	1.0821	0.9996	0.9836	0.9718
  N	0.9733	0.9707	1.0608	1.0227	0.9712	0.9718	0.9714	0.9961	1.1826	0.9716	0.9706	0.9706	0.9836	0	0.9718	0.9712	0.9731	1.3697	0.972
  O	1.0904	0.9703	0.9736	0.9738	0.9711	1.0959	0.9715	0.9732	0.9724	0.9719	0.9709	0.9706	0.9717	0.9718	0	0.9711	0.9722	0.9718	1.4035
  P	0.9718	0.9695	0.9732	1.3806	1.0708	0.9711	0.9704	0.9732	0.972	0.9707	0.9698	0.9728	1.0821	0.9712	0.9711	0	0.971	0.9712	0.9712
  Q	1.7299	0.9729	2.3094	1.4711	0.971	0.9726	1.0147	0.9762	0.9755	1.0787	1.4025	0.9704	0.9996	0.9731	0.9722	0.971	0	0.9731	0.9724
  R	0.9733	0.9707	1.0608	1.0227	0.9712	0.9718	0.9714	0.9961	1.1826	0.9716	0.9706	0.9706	0.9836	1.3697	0.9718	0.9712	0.9731	0	0.972
  S	1.1235	0.9704	0.9739	0.9739	0.9713	1.1306	0.9716	0.9733	0.9726	0.972	0.971	0.9708	0.9718	0.972	1.4035	0.9712	0.9724	0.972	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0563	0.0859	0.0566	0.0563	0.082	0.0624	0.0565	0.0565	0.0705	0.0626	0.0563	0.0589	0.0564	0.0632	0.0563	0.1003	0.0564	0.0651
  B	0.0454	0	0.0922	0.0455	0.0453	0.0454	0.0454	0.0455	0.0454	0.0454	0.0453	0.0453	0.0455	0.0454	0.0454	0.0453	0.0455	0.0454	0.0454
  C	0.0932	0.1239	0	0.076	0.0612	0.0612	0.0861	0.0692	0.0745	0.0752	0.0626	0.0611	0.1328	0.0667	0.0612	0.0612	0.1452	0.0667	0.0612
  D	0.0529	0.0526	0.0654	0	0.0674	0.0527	0.0527	0.0714	0.0594	0.0527	0.0526	0.0569	0.1265	0.0553	0.0527	0.0747	0.0796	0.0553	0.0527
  E	0.0521	0.052	0.0522	0.0669	0	0.0521	0.0521	0.0522	0.0522	0.0521	0.052	0.0524	0.0657	0.0521	0.0521	0.0575	0.0521	0.0521	0.0521
  F	0.0725	0.0497	0.0499	0.0499	0.0497	0	0.0498	0.0498	0.0498	0.0498	0.0497	0.0497	0.0498	0.0498	0.0561	0.0497	0.0498	0.0498	0.0579
  G	0.0532	0.0479	0.0677	0.0481	0.0479	0.048	0	0.0481	0.048	0.0555	0.048	0.0479	0.048	0.048	0.048	0.0479	0.0501	0.048	0.048
  H	0.0521	0.0519	0.0588	0.0705	0.0519	0.0519	0.0519	0	0.0553	0.0519	0.0519	0.0519	0.0531	0.0532	0.052	0.052	0.0521	0.0532	0.052
  I	0.0506	0.0504	0.0614	0.057	0.0504	0.0504	0.0504	0.0537	0	0.0504	0.0504	0.0504	0.0519	0.0613	0.0504	0.0504	0.0506	0.0613	0.0505
  J	0.061	0.0487	0.06	0.0489	0.0487	0.0488	0.0564	0.0488	0.0488	0	0.0488	0.0487	0.0488	0.0487	0.0488	0.0487	0.0541	0.0487	0.0488
  K	0.0575	0.0515	0.0529	0.0517	0.0516	0.0516	0.0516	0.0517	0.0517	0.0517	0	0.0515	0.0517	0.0516	0.0516	0.0516	0.0746	0.0516	0.0516
  L	0.0529	0.0527	0.0529	0.0572	0.0532	0.0528	0.0528	0.0529	0.0529	0.0528	0.0528	0	0.0776	0.0528	0.0528	0.053	0.0528	0.0528	0.0528
  M	0.0485	0.0465	0.101	0.1118	0.0585	0.0464	0.0464	0.0476	0.0478	0.0465	0.0464	0.0681	0	0.047	0.0464	0.0517	0.0478	0.047	0.0464
  N	0.0522	0.0521	0.0569	0.0549	0.0521	0.0521	0.0521	0.0534	0.0635	0.0521	0.0521	0.0521	0.0528	0	0.0521	0.0521	0.0522	0.0735	0.0522
  O	0.0588	0.0523	0.0525	0.0525	0.0524	0.0591	0.0524	0.0525	0.0524	0.0524	0.0524	0.0523	0.0524	0.0524	0	0.0524	0.0524	0.0524	0.0757
  P	0.0522	0.0521	0.0523	0.0742	0.0575	0.0522	0.0521	0.0523	0.0522	0.0522	0.0521	0.0523	0.0581	0.0522	0.0522	0	0.0522	0.0522	0.0522
  Q	0.0771	0.0434	0.103	0.0656	0.0433	0.0434	0.0452	0.0435	0.0435	0.0481	0.0625	0.0433	0.0446	0.0434	0.0434	0.0433	0	0.0434	0.0434
  R	0.0522	0.0521	0.0569	0.0549	0.0521	0.0521	0.0521	0.0534	0.0635	0.0521	0.0521	0.0521	0.0528	0.0735	0.0521	0.0521	0.0522	0	0.0522
  S	0.0603	0.0521	0.0523	0.0523	0.0521	0.0607	0.0522	0.0522	0.0522	0.0522	0.0521	0.0521	0.0522	0.0522	0.0753	0.0521	0.0522	0.0522	0
